TIME,FM1_manual,PE1_manual,PE2_manual,PE3_manual,PE4_manual,TP1_manual,EPOCH_manual,FM1_iiot,PE1_iiot,PE2_iiot,PE3_iiot,PE4_iiot,TP1_iiot,TP2,EPOCH_iiot
2013-09-20 04:30:00+00:00,0.8944328,0.52925825,0.52925825,0.123076916,0.10467032,0.32979918,1379651500.0,,,,,,,,
2013-09-20 05:00:00+00:00,0.89390755,0.5292125,0.5292125,0.123076916,0.10457875,0.33072934,1379653200.0,,,,,,,,
2013-09-20 05:30:00+00:00,0.8933824,0.52916664,0.52916664,0.123076916,0.10448718,0.33165917,1379655000.0,,,,,,,,
2013-09-20 06:00:00+00:00,0.89285713,0.52912086,0.52912086,0.123076916,0.10439559,0.33258936,1379656800.0,,,,,,,,
2013-09-20 06:30:00+00:00,0.89233196,0.5290751,0.5290751,0.123076916,0.10430402,0.33351952,1379658600.0,,,,,,,,
2013-09-20 07:00:00+00:00,0.8918067,0.5290293,0.5290293,0.123076916,0.10421245,0.33444935,1379660400.0,,,,,,,,
2013-09-20 07:30:00+00:00,0.8912815,0.52898353,0.52898353,0.123076916,0.10412088,0.33537954,1379662200.0,,,,,,,,
2013-09-20 08:00:00+00:00,0.8907563,0.52893776,0.52893776,0.123076916,0.10402929,0.3363097,1379664000.0,,,,,,,,
2013-09-20 08:30:00+00:00,0.8902311,0.528892,0.528892,0.123076916,0.103937715,0.33723953,1379665800.0,,,,,,,,
2013-09-20 09:00:00+00:00,0.8897059,0.52884614,0.52884614,0.123076916,0.10384615,0.33816972,1379667600.0,,,,,,,,
2013-09-20 09:30:00+00:00,0.88918066,0.52880037,0.52880037,0.123076916,0.10375457,0.33909988,1379669400.0,,,,,,,,
2013-09-20 10:00:00+00:00,0.8886555,0.5287546,0.5287546,0.123076916,0.103663005,0.34002972,1379671200.0,,,,,,,,
2013-09-20 10:30:00+00:00,0.8881303,0.5287088,0.5287088,0.123076916,0.103571415,0.34095988,1379673000.0,,,,,,,,
2013-09-20 11:00:00+00:00,0.887605,0.52866304,0.52866304,0.123076916,0.10347985,0.34189007,1379674800.0,,,,,,,,
2013-09-20 11:30:00+00:00,0.88707983,0.52861726,0.52861726,0.123076916,0.10338827,0.3428199,1379676500.0,,,,,,,,
2013-09-20 12:00:00+00:00,0.8865546,0.52857137,0.52857137,0.123076916,0.103296705,0.34375006,1379678500.0,,,,,,,,
2013-09-20 12:30:00+00:00,0.8860294,0.5285256,0.5285256,0.123076916,0.103205115,0.34468025,1379680300.0,,,,,,,,
2013-09-20 13:00:00+00:00,0.8855042,0.5284798,0.5284798,0.123076916,0.10311354,0.34561008,1379682000.0,,,,,,,,
2013-09-20 13:30:00+00:00,0.884979,0.52843404,0.52843404,0.123076916,0.10302197,0.34654024,1379683800.0,,,,,,,,
2013-09-20 14:00:00+00:00,0.88445383,0.52838826,0.52838826,0.123076916,0.1029304,0.34747043,1379685600.0,,,,,,,,
2013-09-20 14:30:00+00:00,0.88392854,0.5283425,0.5283425,0.123076916,0.10283883,0.34840026,1379687400.0,,,,,,,,
2013-09-20 15:00:00+00:00,0.88340336,0.5282967,0.5282967,0.123076916,0.10274724,0.34933043,1379689200.0,,,,,,,,
2013-09-20 15:30:00+00:00,0.8828781,0.5282509,0.5282509,0.123076916,0.102655664,0.3502606,1379691000.0,,,,,,,,
2013-09-20 16:00:00+00:00,0.88235295,0.5282051,0.5282051,0.123076916,0.1025641,0.35119042,1379692800.0,,,,,,,,
2013-09-20 16:30:00+00:00,0.8818277,0.5281593,0.5281593,0.123076916,0.10247253,0.3521206,1379694600.0,,,,,,,,
2013-09-20 17:00:00+00:00,0.88130254,0.52811354,0.52811354,0.123076916,0.10238094,0.35305077,1379696400.0,,,,,,,,
2013-09-20 17:30:00+00:00,0.88077736,0.52806777,0.52806777,0.123076916,0.102289364,0.3539806,1379698200.0,,,,,,,,
2013-09-20 18:00:00+00:00,0.88025206,0.528022,0.528022,0.123076916,0.102197796,0.3549108,1379700000.0,,,,,,,,
2013-09-20 18:30:00+00:00,0.8797269,0.5279762,0.5279762,0.123076916,0.10210622,0.35584095,1379701800.0,,,,,,,,
2013-09-20 19:00:00+00:00,0.87920165,0.5279304,0.5279304,0.123076916,0.10201465,0.35677078,1379703600.0,,,,,,,,
2013-09-20 19:30:00+00:00,0.8786765,0.5278846,0.5278846,0.123076916,0.10192306,0.35770097,1379705300.0,,,,,,,,
2013-09-20 20:00:00+00:00,0.8781513,0.5278388,0.5278388,0.123076916,0.10183149,0.35863113,1379707100.0,,,,,,,,
2013-09-20 20:30:00+00:00,0.87762606,0.52779305,0.52779305,0.123076916,0.10173992,0.35956097,1379709000.0,,,,,,,,
2013-09-20 21:00:00+00:00,0.8771009,0.5277473,0.5277473,0.123076916,0.101648346,0.36049116,1379710800.0,,,,,,,,
2013-09-20 21:30:00+00:00,0.8765756,0.5277015,0.5277015,0.123076916,0.10155678,0.36142132,1379712600.0,,,,,,,,
2013-09-20 22:00:00+00:00,0.8760504,0.52765566,0.52765566,0.123076916,0.10146519,0.36235115,1379714400.0,,,,,,,,
2013-09-20 22:30:00+00:00,0.8755252,0.5276099,0.5276099,0.123076916,0.10137362,0.3632813,1379716200.0,,,,,,,,
2013-09-20 23:00:00+00:00,0.875,0.5275641,0.5275641,0.123076916,0.101282045,0.3642115,1379718000.0,,,,,,,,
2013-09-20 23:30:00+00:00,0.8744748,0.52751833,0.52751833,0.123076916,0.10119048,0.36514133,1379719800.0,,,,,,,,
2013-09-21 00:00:00+00:00,0.8739496,0.52747256,0.52747256,0.123076916,0.10109889,0.3660715,1379721600.0,,,,,,,,
2013-09-21 00:30:00+00:00,0.8734244,0.5274268,0.5274268,0.123076916,0.10100731,0.36700168,1379723400.0,,,,,,,,
2013-09-21 01:00:00+00:00,0.8728991,0.527381,0.527381,0.123076916,0.100915745,0.36793151,1379725200.0,,,,,,,,
2013-09-21 01:30:00+00:00,0.87237394,0.5273351,0.5273351,0.123076916,0.10082417,0.36886168,1379727000.0,,,,,,,,
2013-09-21 02:00:00+00:00,0.8718487,0.52728933,0.52728933,0.123076916,0.1007326,0.36979187,1379728800.0,,,,,,,,
2013-09-21 02:30:00+00:00,0.8713235,0.52724355,0.52724355,0.123076916,0.10064101,0.3707217,1379730600.0,,,,,,,,
2013-09-21 03:00:00+00:00,0.87079835,0.5271978,0.5271978,0.123076916,0.100549445,0.37165186,1379732400.0,,,,,,,,
2013-09-21 03:30:00+00:00,0.8702731,0.527152,0.527152,0.123076916,0.10045787,0.37258202,1379734100.0,,,,,,,,
2013-09-21 04:00:00+00:00,0.86974794,0.5271062,0.5271062,0.123076916,0.1003663,0.37351185,1379736000.0,,,,,,,,
2013-09-21 04:30:00+00:00,0.86922264,0.5270604,0.5270604,0.123076916,0.10027471,0.37444204,1379737900.0,,,,,,,,
2013-09-21 05:00:00+00:00,0.86869746,0.5270146,0.5270146,0.123076916,0.10018314,0.3753722,1379739600.0,,,,,,,,
2013-09-21 05:30:00+00:00,0.8681723,0.52696884,0.52696884,0.123076916,0.10009157,0.37630203,1379741400.0,,,,,,,,
2013-09-21 06:00:00+00:00,0.86764705,0.52692306,0.52692306,0.123076916,0.099999994,0.37723222,1379743200.0,,,,,,,,
2013-09-21 06:30:00+00:00,0.8671219,0.5268773,0.5268773,0.123076916,0.09990843,0.37816238,1379745000.0,,,,,,,,
2013-09-21 07:00:00+00:00,0.86659664,0.5268315,0.5268315,0.123076916,0.09981684,0.37909222,1379746800.0,,,,,,,,
2013-09-21 07:30:00+00:00,0.86607146,0.52678573,0.52678573,0.123076916,0.09972526,0.3800224,1379748600.0,,,,,,,,
2013-09-21 08:00:00+00:00,0.86554617,0.5267399,0.5267399,0.123076916,0.09963369,0.38095257,1379750400.0,,,,,,,,
2013-09-21 08:30:00+00:00,0.865021,0.5266941,0.5266941,0.123076916,0.099542126,0.3818824,1379752200.0,,,,,,,,
2013-09-21 09:00:00+00:00,0.8644958,0.52664834,0.52664834,0.123076916,0.099450536,0.38281256,1379754000.0,,,,,,,,
2013-09-21 09:30:00+00:00,0.8639706,0.52660257,0.52660257,0.123076916,0.09935896,0.38374275,1379755800.0,,,,,,,,
2013-09-21 10:00:00+00:00,0.8634454,0.5265568,0.5265568,0.123076916,0.09926739,0.38467258,1379757600.0,,,,,,,,
2013-09-21 10:30:00+00:00,0.86292017,0.526511,0.526511,0.123076916,0.09917582,0.38560274,1379759400.0,,,,,,,,
2013-09-21 11:00:00+00:00,0.862395,0.5264652,0.5264652,0.123076916,0.09908425,0.38653293,1379761200.0,,,,,,,,
2013-09-21 11:30:00+00:00,0.8618697,0.5264194,0.5264194,0.123076916,0.09899266,0.38746276,1379763000.0,,,,,,,,
2013-09-21 12:00:00+00:00,0.8613445,0.5263736,0.5263736,0.123076916,0.098901086,0.38839293,1379764700.0,,,,,,,,
2013-09-21 12:30:00+00:00,0.86081934,0.52632785,0.52632785,0.123076916,0.09880952,0.38932312,1379766700.0,,,,,,,,
2013-09-21 13:00:00+00:00,0.8602941,0.5262821,0.5262821,0.123076916,0.09871794,0.39025295,1379768400.0,,,,,,,,
2013-09-21 13:30:00+00:00,0.8597689,0.5262363,0.5262363,0.123076916,0.098626375,0.3911831,1379770200.0,,,,,,,,
2013-09-21 14:00:00+00:00,0.8592437,0.5261905,0.5261905,0.123076916,0.098534785,0.39211327,1379772000.0,,,,,,,,
2013-09-21 14:30:00+00:00,0.8587185,0.5261446,0.5261446,0.123076916,0.09844322,0.3930431,1379773800.0,,,,,,,,
2013-09-21 15:00:00+00:00,0.8581933,0.52609885,0.52609885,0.123076916,0.09835164,0.3939733,1379775600.0,,,,,,,,
2013-09-21 15:30:00+00:00,0.85766804,0.5260531,0.5260531,0.123076916,0.098260075,0.39490345,1379777400.0,,,,,,,,
2013-09-21 16:00:00+00:00,0.85714287,0.5260073,0.5260073,0.123076916,0.098168485,0.39583328,1379779200.0,,,,,,,,
2013-09-21 16:30:00+00:00,0.8566176,0.5259615,0.5259615,0.123076916,0.09807691,0.39676347,1379781000.0,,,,,,,,
2013-09-21 17:00:00+00:00,0.85609245,0.52591574,0.52591574,0.123076916,0.09798534,0.39769363,1379782800.0,,,,,,,,
2013-09-21 17:30:00+00:00,0.8555672,0.5258699,0.5258699,0.123076916,0.09789377,0.39862347,1379784600.0,,,,,,,,
2013-09-21 18:00:00+00:00,0.85504204,0.5258241,0.5258241,0.123076916,0.0978022,0.39955366,1379786400.0,,,,,,,,
2013-09-21 18:30:00+00:00,0.8545168,0.52577835,0.52577835,0.123076916,0.09771061,0.40048382,1379788200.0,,,,,,,,
2013-09-21 19:00:00+00:00,0.85399157,0.5257326,0.5257326,0.123076916,0.09761904,0.40141365,1379790000.0,,,,,,,,
2013-09-21 19:30:00+00:00,0.8534664,0.5256868,0.5256868,0.123076916,0.09752747,0.40234384,1379791700.0,,,,,,,,
2013-09-21 20:00:00+00:00,0.85294116,0.525641,0.525641,0.123076916,0.0974359,0.403274,1379793700.0,,,,,,,,
2013-09-21 20:30:00+00:00,0.852416,0.52559525,0.52559525,0.123076916,0.09734431,0.40420383,1379795500.0,,,,,,,,
2013-09-21 21:00:00+00:00,0.8518908,0.5255494,0.5255494,0.123076916,0.097252734,0.405134,1379797200.0,,,,,,,,
2013-09-21 21:30:00+00:00,0.85136557,0.52550364,0.52550364,0.123076916,0.09716117,0.40606418,1379799000.0,,,,,,,,
2013-09-21 22:00:00+00:00,0.85084033,0.52545786,0.52545786,0.123076916,0.09706959,0.40699401,1379800800.0,,,,,,,,
2013-09-21 22:30:00+00:00,0.8503151,0.5254121,0.5254121,0.123076916,0.09697802,0.40792418,1379802600.0,,,,,,,,
2013-09-21 23:00:00+00:00,0.8497899,0.5253663,0.5253663,0.123076916,0.09688643,0.40885437,1379804400.0,,,,,,,,
2013-09-21 23:30:00+00:00,0.8492647,0.52532053,0.52532053,0.123076916,0.09679486,0.4097842,1379806200.0,,,,,,,,
2013-09-22 00:00:00+00:00,0.8487395,0.52527475,0.52527475,0.123076916,0.09670329,0.41071436,1379808000.0,,,,,,,,
2013-09-22 00:30:00+00:00,0.8482143,0.5252289,0.5252289,0.123076916,0.09661172,0.41164455,1379809800.0,,,,,,,,
2013-09-22 01:00:00+00:00,0.8476891,0.52518314,0.52518314,0.123076916,0.09652013,0.41257438,1379811600.0,,,,,,,,
2013-09-22 01:30:00+00:00,0.84716386,0.52513736,0.52513736,0.123076916,0.09642856,0.41350454,1379813400.0,,,,,,,,
2013-09-22 02:00:00+00:00,0.8466386,0.5250916,0.5250916,0.123076916,0.09633699,0.4144347,1379815200.0,,,,,,,,
2013-09-22 02:30:00+00:00,0.84611344,0.5250458,0.5250458,0.123076916,0.096245416,0.41536453,1379817000.0,,,,,,,,
2013-09-22 03:00:00+00:00,0.8455882,0.52500004,0.52500004,0.123076916,0.09615385,0.41629472,1379818800.0,,,,,,,,
2013-09-22 03:30:00+00:00,0.84506303,0.5249542,0.5249542,0.123076916,0.09606226,0.41722488,1379820500.0,,,,,,,,
2013-09-22 04:00:00+00:00,0.84453785,0.5249084,0.5249084,0.123076916,0.09597068,0.41815472,1379822300.0,,,,,,,,
2013-09-22 04:30:00+00:00,0.8440126,0.52486265,0.52486265,0.123076916,0.095879115,0.4190849,1379824300.0,,,,,,,,
2013-09-22 05:00:00+00:00,0.8434874,0.5248169,0.5248169,0.123076916,0.09578754,0.42001507,1379826000.0,,,,,,,,
2013-09-22 05:30:00+00:00,0.84296215,0.5247711,0.5247711,0.123076916,0.09569597,0.4209449,1379827800.0,,,,,,,,
2013-09-22 06:00:00+00:00,0.84243697,0.5247253,0.5247253,0.123076916,0.09560438,0.4218751,1379829600.0,,,,,,,,
2013-09-22 06:30:00+00:00,0.8419118,0.52467954,0.52467954,0.123076916,0.095512815,0.42280525,1379831400.0,,,,,,,,
2013-09-22 07:00:00+00:00,0.84138656,0.52463365,0.52463365,0.123076916,0.09542124,0.42373508,1379833200.0,,,,,,,,
2013-09-22 07:30:00+00:00,0.8408614,0.52458787,0.52458787,0.123076916,0.09532967,0.42466524,1379835000.0,,,,,,,,
2013-09-22 08:00:00+00:00,0.84033614,0.5245421,0.5245421,0.123076916,0.09523808,0.42559543,1379836800.0,,,,,,,,
2013-09-22 08:30:00+00:00,0.8398109,0.5244963,0.5244963,0.123076916,0.09514651,0.42652526,1379838600.0,,,,,,,,
2013-09-22 09:00:00+00:00,0.8392857,0.52445054,0.52445054,0.123076916,0.09505494,0.42745543,1379840400.0,,,,,,,,
2013-09-22 09:30:00+00:00,0.8387605,0.52440476,0.52440476,0.123076916,0.094963364,0.42838562,1379842200.0,,,,,,,,
2013-09-22 10:00:00+00:00,0.8382353,0.5243589,0.5243589,0.123076916,0.0948718,0.42931545,1379844000.0,,,,,,,,
2013-09-22 10:30:00+00:00,0.8377101,0.52431315,0.52431315,0.123076916,0.09478021,0.4302456,1379845800.0,,,,,,,,
2013-09-22 11:00:00+00:00,0.8371849,0.5242674,0.5242674,0.123076916,0.09468864,0.4311758,1379847600.0,,,,,,,,
2013-09-22 11:30:00+00:00,0.83665967,0.5242216,0.5242216,0.123076916,0.094597064,0.43210563,1379849300.0,,,,,,,,
2013-09-22 12:00:00+00:00,0.83613443,0.5241758,0.5241758,0.123076916,0.0945055,0.4330358,1379851300.0,,,,,,,,
2013-09-22 12:30:00+00:00,0.8356092,0.52413005,0.52413005,0.123076916,0.09441391,0.43396595,1379853000.0,,,,,,,,
2013-09-22 13:00:00+00:00,0.835084,0.52408427,0.52408427,0.123076916,0.09432233,0.43489578,1379854800.0,,,,,,,,
2013-09-22 13:30:00+00:00,0.83455884,0.52403843,0.52403843,0.123076916,0.09423076,0.43582597,1379856600.0,,,,,,,,
2013-09-22 14:00:00+00:00,0.8340336,0.52399266,0.52399266,0.123076916,0.09413919,0.43675613,1379858400.0,,,,,,,,
2013-09-22 14:30:00+00:00,0.83350843,0.5239469,0.5239469,0.123076916,0.09404762,0.43768597,1379860200.0,,,,,,,,
2013-09-22 15:00:00+00:00,0.8329832,0.5239011,0.5239011,0.123076916,0.09395603,0.43861616,1379862000.0,,,,,,,,
2013-09-22 15:30:00+00:00,0.83245796,0.5238553,0.5238553,0.123076916,0.093864456,0.43954632,1379863800.0,,,,,,,,
2013-09-22 16:00:00+00:00,0.8319328,0.52380955,0.52380955,0.123076916,0.09377289,0.44047615,1379865600.0,,,,,,,,
2013-09-22 16:30:00+00:00,0.83140755,0.5237637,0.5237637,0.123076916,0.09368132,0.44140634,1379867400.0,,,,,,,,
2013-09-22 17:00:00+00:00,0.8308824,0.52371794,0.52371794,0.123076916,0.09358973,0.4423365,1379869200.0,,,,,,,,
2013-09-22 17:30:00+00:00,0.83035713,0.52367216,0.52367216,0.123076916,0.093498155,0.44326633,1379871000.0,,,,,,,,
2013-09-22 18:00:00+00:00,0.82983196,0.5236264,0.5236264,0.123076916,0.09340659,0.44419652,1379872800.0,,,,,,,,
2013-09-22 18:30:00+00:00,0.8293067,0.5235806,0.5235806,0.123076916,0.09331501,0.44512668,1379874600.0,,,,,,,,
2013-09-22 19:00:00+00:00,0.8287815,0.52353483,0.52353483,0.123076916,0.093223445,0.44605651,1379876400.0,,,,,,,,
2013-09-22 19:30:00+00:00,0.8282563,0.52348906,0.52348906,0.123076916,0.093131855,0.44698668,1379878100.0,,,,,,,,
2013-09-22 20:00:00+00:00,0.8277311,0.52344316,0.52344316,0.123076916,0.09304028,0.44791687,1379880000.0,,,,,,,,
2013-09-22 20:30:00+00:00,0.8272059,0.5233974,0.5233974,0.123076916,0.09294871,0.4488467,1379881900.0,,,,,,,,
2013-09-22 21:00:00+00:00,0.82668066,0.5233516,0.5233516,0.123076916,0.09285714,0.44977686,1379883600.0,,,,,,,,
2013-09-22 21:30:00+00:00,0.8261555,0.52330583,0.52330583,0.123076916,0.092765555,0.45070705,1379885400.0,,,,,,,,
2013-09-22 22:00:00+00:00,0.8256303,0.52326006,0.52326006,0.123076916,0.09267398,0.45163688,1379887200.0,,,,,,,,
2013-09-22 22:30:00+00:00,0.825105,0.5232143,0.5232143,0.123076916,0.09258241,0.45256704,1379889000.0,,,,,,,,
2013-09-22 23:00:00+00:00,0.82457983,0.5231685,0.5231685,0.123076916,0.09249084,0.45349723,1379890800.0,,,,,,,,
2013-09-22 23:30:00+00:00,0.8240546,0.52312267,0.52312267,0.123076916,0.09239927,0.45442706,1379892600.0,,,,,,,,
2013-09-23 00:00:00+00:00,0.8235294,0.5230769,0.5230769,0.123076916,0.09230768,0.45535722,1379894400.0,,,,,,,,
2013-09-23 00:30:00+00:00,0.8237045,0.5230769,0.5230769,0.12312269,0.09235347,0.45541036,1379896200.0,,,,,,,,
2013-09-23 01:00:00+00:00,0.82387954,0.5230769,0.5230769,0.123168506,0.09239927,0.4554635,1379898000.0,,,,,,,,
2013-09-23 01:30:00+00:00,0.8240546,0.5230769,0.5230769,0.12321428,0.092445046,0.45551664,1379899800.0,,,,,,,,
2013-09-23 02:00:00+00:00,0.8242297,0.5230769,0.5230769,0.12326006,0.09249084,0.45556974,1379901600.0,,,,,,,,
2013-09-23 02:30:00+00:00,0.8244048,0.5230769,0.5230769,0.12330587,0.09253661,0.45562288,1379903400.0,,,,,,,,
2013-09-23 03:00:00+00:00,0.82457983,0.5230769,0.5230769,0.12335165,0.09258241,0.45567602,1379905200.0,,,,,,,,
2013-09-23 03:30:00+00:00,0.8247549,0.5230769,0.5230769,0.123397425,0.0926282,0.45572916,1379907000.0,,,,,,,,
2013-09-23 04:00:00+00:00,0.82493,0.5230769,0.5230769,0.1234432,0.09267398,0.4557823,1379908900.0,,,,,,,,
2013-09-23 04:30:00+00:00,0.825105,0.5230769,0.5230769,0.123489015,0.09271978,0.45583543,1379910700.0,,,,,,,,
2013-09-23 05:00:00+00:00,0.82528013,0.5230769,0.5230769,0.12353479,0.092765555,0.45588857,1379912400.0,,,,,,,,
2013-09-23 05:30:00+00:00,0.8254552,0.5230769,0.5230769,0.12358057,0.092811346,0.45594168,1379914200.0,,,,,,,,
2013-09-23 06:00:00+00:00,0.8256303,0.5230769,0.5230769,0.12362638,0.09285714,0.4559948,1379916000.0,,,,,,,,
2013-09-23 06:30:00+00:00,0.8258053,0.5230769,0.5230769,0.12367216,0.09290291,0.45604795,1379917800.0,,,,,,,,
2013-09-23 07:00:00+00:00,0.82598037,0.5230769,0.5230769,0.123717934,0.09294871,0.45610142,1379919600.0,,,,,,,,
2013-09-23 07:30:00+00:00,0.8261555,0.5230769,0.5230769,0.12376375,0.0929945,0.45615456,1379921400.0,,,,,,,,
2013-09-23 08:00:00+00:00,0.8263305,0.5230769,0.5230769,0.123809524,0.09304028,0.4562077,1379923200.0,,,,,,,,
2013-09-23 08:30:00+00:00,0.8265056,0.5230769,0.5230769,0.1238553,0.09308608,0.45626083,1379925000.0,,,,,,,,
2013-09-23 09:00:00+00:00,0.82668066,0.5230769,0.5230769,0.12390108,0.093131855,0.45631397,1379926800.0,,,,,,,,
2013-09-23 09:30:00+00:00,0.8268558,0.5230769,0.5230769,0.12394689,0.09317765,0.4563671,1379928600.0,,,,,,,,
2013-09-23 10:00:00+00:00,0.8270308,0.5230769,0.5230769,0.12399267,0.093223445,0.45642024,1379930400.0,,,,,,,,
2013-09-23 10:30:00+00:00,0.8272059,0.5230769,0.5230769,0.12403844,0.09326922,0.45647335,1379932200.0,,,,,,,,
2013-09-23 11:00:00+00:00,0.82738096,0.5230769,0.5230769,0.12408425,0.09331501,0.4565265,1379934000.0,,,,,,,,
2013-09-23 11:30:00+00:00,0.827556,0.5230769,0.5230769,0.124130026,0.09336079,0.45657963,1379935700.0,,,,,,,,
2013-09-23 12:00:00+00:00,0.8277311,0.5230769,0.5230769,0.1241758,0.09340659,0.45663276,1379937500.0,,,,,,,,
2013-09-23 12:30:00+00:00,0.8279062,0.5230769,0.5230769,0.124221615,0.09345238,0.4566859,1379939500.0,,,,,,,,
2013-09-23 13:00:00+00:00,0.82808125,0.5230769,0.5230769,0.12426739,0.093498155,0.45673904,1379941200.0,,,,,,,,
2013-09-23 13:30:00+00:00,0.8282563,0.5230769,0.5230769,0.12431317,0.093543954,0.45679218,1379943000.0,,,,,,,,
2013-09-23 14:00:00+00:00,0.82843137,0.5230769,0.5230769,0.12435898,0.09358973,0.45684528,1379944800.0,,,,,,,,
2013-09-23 14:30:00+00:00,0.8286065,0.5230769,0.5230769,0.12440476,0.09363552,0.45689842,1379946600.0,,,,,,,,
2013-09-23 15:00:00+00:00,0.8287815,0.5230769,0.5230769,0.124450535,0.09368132,0.45695156,1379948400.0,,,,,,,,
2013-09-23 15:30:00+00:00,0.82895654,0.5230769,0.5230769,0.12449631,0.0937271,0.4570047,1379950200.0,,,,,,,,
2013-09-23 16:00:00+00:00,0.82913166,0.5230769,0.5230769,0.124542125,0.09377289,0.45705783,1379952000.0,,,,,,,,
2013-09-23 16:30:00+00:00,0.8293067,0.5230769,0.5230769,0.1245879,0.09381868,0.45711097,1379953800.0,,,,,,,,
2013-09-23 17:00:00+00:00,0.8294818,0.5230769,0.5230769,0.12463368,0.093864456,0.4571641,1379955600.0,,,,,,,,
2013-09-23 17:30:00+00:00,0.82965684,0.5230769,0.5230769,0.12467949,0.093910255,0.45721722,1379957400.0,,,,,,,,
2013-09-23 18:00:00+00:00,0.82983196,0.5230769,0.5230769,0.12472527,0.09395603,0.45727035,1379959200.0,,,,,,,,
2013-09-23 18:30:00+00:00,0.83000696,0.5230769,0.5230769,0.12477104,0.09400182,0.4573235,1379961000.0,,,,,,,,
2013-09-23 19:00:00+00:00,0.8301821,0.5230769,0.5230769,0.12481686,0.09404762,0.45737663,1379962800.0,,,,,,,,
2013-09-23 19:30:00+00:00,0.83035713,0.5230769,0.5230769,0.12486263,0.0940934,0.45742977,1379964500.0,,,,,,,,
2013-09-23 20:00:00+00:00,0.83053225,0.5230769,0.5230769,0.12490841,0.09413919,0.45748323,1379966500.0,,,,,,,,
2013-09-23 20:30:00+00:00,0.83070725,0.5230769,0.5230769,0.12495419,0.094184965,0.45753637,1379968300.0,,,,,,,,
2013-09-23 21:00:00+00:00,0.8308824,0.5230769,0.5230769,0.125,0.09423076,0.4575895,1379970000.0,,,,,,,,
2013-09-23 21:30:00+00:00,0.8310574,0.5230769,0.5230769,0.12504578,0.094276555,0.45764264,1379971800.0,,,,,,,,
2013-09-23 22:00:00+00:00,0.8312325,0.5230769,0.5230769,0.12509155,0.09432233,0.45769578,1379973600.0,,,,,,,,
2013-09-23 22:30:00+00:00,0.83140755,0.5230769,0.5230769,0.12513736,0.09436813,0.4577489,1379975400.0,,,,,,,,
2013-09-23 23:00:00+00:00,0.83158267,0.5230769,0.5230769,0.12518314,0.09441391,0.45780203,1379977200.0,,,,,,,,
2013-09-23 23:30:00+00:00,0.8317577,0.5230769,0.5230769,0.12522891,0.0944597,0.45785517,1379979000.0,,,,,,,,
2013-09-24 00:00:00+00:00,0.8319328,0.5230769,0.5230769,0.12527473,0.0945055,0.4579083,1379980800.0,,,,,,,,
2013-09-24 00:30:00+00:00,0.83210784,0.5230769,0.5230769,0.12532051,0.09455127,0.45796144,1379982600.0,,,,,,,,
2013-09-24 01:00:00+00:00,0.8322829,0.5230769,0.5230769,0.12536629,0.094597064,0.45801458,1379984400.0,,,,,,,,
2013-09-24 01:30:00+00:00,0.83245796,0.5230769,0.5230769,0.12541209,0.09464284,0.45806772,1379986200.0,,,,,,,,
2013-09-24 02:00:00+00:00,0.832633,0.5230769,0.5230769,0.12545787,0.09468864,0.45812082,1379988000.0,,,,,,,,
2013-09-24 02:30:00+00:00,0.83280814,0.5230769,0.5230769,0.12550364,0.09473443,0.45817396,1379989800.0,,,,,,,,
2013-09-24 03:00:00+00:00,0.8329832,0.5230769,0.5230769,0.12554942,0.09478021,0.4582271,1379991600.0,,,,,,,,
2013-09-24 03:30:00+00:00,0.83315825,0.5230769,0.5230769,0.12559524,0.094826,0.45828024,1379993300.0,,,,,,,,
2013-09-24 04:00:00+00:00,0.8333333,0.5230769,0.5230769,0.12564102,0.0948718,0.45833337,1379995100.0,,,,,,,,
2013-09-24 04:30:00+00:00,0.83350843,0.5230769,0.5230769,0.1256868,0.09491757,0.4583865,1379997000.0,,,,,,,,
2013-09-24 05:00:00+00:00,0.83368343,0.5230769,0.5230769,0.1257326,0.094963364,0.45843965,1379998800.0,,,,,,,,
2013-09-24 05:30:00+00:00,0.83385855,0.5230769,0.5230769,0.12577838,0.09500914,0.45849276,1380000600.0,,,,,,,,
2013-09-24 06:00:00+00:00,0.8340336,0.5230769,0.5230769,0.12582415,0.09505494,0.4585459,1380002400.0,,,,,,,,
2013-09-24 06:30:00+00:00,0.8342087,0.5230769,0.5230769,0.12586997,0.09510073,0.45859903,1380004200.0,,,,,,,,
2013-09-24 07:00:00+00:00,0.8343837,0.5230769,0.5230769,0.12591575,0.09514651,0.45865217,1380006000.0,,,,,,,,
